full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/_win/w10c_pp01.bmp_ffdb967870ba68b15bb0414af2582240.ctxr,textures/flatlist/ovr_stm/_win,w10c_pp01.bmp_ffdb967870ba68b15bb0414af2582240.ctxr,w10c_pp01.bmp_ffdb967870ba68b15bb0414af2582240,ctxr,87776,3d76aacbe25db92ddd14d2a961cdc817203e89a9
textures/flatlist/ovr_stm/_win/w10c_pp01a.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_pp01a.bmp.ctxr,w10c_pp01a.bmp,ctxr,87776,841d1e2b2096c18bb66a3fcac7b23d6fb109071d
textures/flatlist/ovr_stm/_win/w10c_pp04.bmp_6c02c0734669b3b2af844bfb2a6f8caf.ctxr,textures/flatlist/ovr_stm/_win,w10c_pp04.bmp_6c02c0734669b3b2af844bfb2a6f8caf.ctxr,w10c_pp04.bmp_6c02c0734669b3b2af844bfb2a6f8caf,ctxr,87776,73414581a3082b4b377ac1ba012c03a7475c7f4f
textures/flatlist/ovr_stm/_win/w10c_sk00.bmp_080bd3d56c6e4437c207d0839cc27828.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00.bmp_080bd3d56c6e4437c207d0839cc27828.ctxr,w10c_sk00.bmp_080bd3d56c6e4437c207d0839cc27828,ctxr,44064,0ae83250b38ff65ba7ef1ed1e6371881387a17f2
textures/flatlist/ovr_stm/_win/w10c_sk00a.bmp_c23abf4bb26aa9b385f505c9436c87e3.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00a.bmp_c23abf4bb26aa9b385f505c9436c87e3.ctxr,w10c_sk00a.bmp_c23abf4bb26aa9b385f505c9436c87e3,ctxr,44064,06893e0efeaf80ea2248db7e317c8b874fb925c4
textures/flatlist/ovr_stm/_win/w10c_sk00b.bmp_d9e12dccb9bcc4cf71139977cbfbc3e7.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00b.bmp_d9e12dccb9bcc4cf71139977cbfbc3e7.ctxr,w10c_sk00b.bmp_d9e12dccb9bcc4cf71139977cbfbc3e7,ctxr,44064,ae37131fdf08751040abcf6a8388f9502788315e
textures/flatlist/ovr_stm/_win/w10c_sk00c.bmp_4081fb1cac8896c709c768596117ba88.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00c.bmp_4081fb1cac8896c709c768596117ba88.ctxr,w10c_sk00c.bmp_4081fb1cac8896c709c768596117ba88,ctxr,44064,4b5a539bff7d496e598f2f9561b8c150408e3098
textures/flatlist/ovr_stm/_win/w10c_sk00d.bmp_a9ee348f02fbca3d69c1ad8a9a23932a.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00d.bmp_a9ee348f02fbca3d69c1ad8a9a23932a.ctxr,w10c_sk00d.bmp_a9ee348f02fbca3d69c1ad8a9a23932a,ctxr,22176,c028d1d6d8cfc710cbcb89618129380dde6e1f57
textures/flatlist/ovr_stm/_win/w10c_sk00e.bmp_0e3bb1fb297f402705e2cad23f68ddf6.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk00e.bmp_0e3bb1fb297f402705e2cad23f68ddf6.ctxr,w10c_sk00e.bmp_0e3bb1fb297f402705e2cad23f68ddf6,ctxr,44064,3c9487f186a650aa76d8f1078675af9c19a8f8c1
textures/flatlist/ovr_stm/_win/w10c_sk01.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk01.bmp.ctxr,w10c_sk01.bmp,ctxr,44064,7f78a865a8e9e9db74db0ac30cedddd14770a185
textures/flatlist/ovr_stm/_win/w10c_sk01.bmp_b38fa6aa2149606ac364f449b0956d51.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk01.bmp_b38fa6aa2149606ac364f449b0956d51.ctxr,w10c_sk01.bmp_b38fa6aa2149606ac364f449b0956d51,ctxr,44064,477ccb3becd2511958314b6dd5a01dc4fd6121aa
textures/flatlist/ovr_stm/_win/w10c_sk01a.bmp_bac7874a3dfb93ad53d87c13aee33f56.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk01a.bmp_bac7874a3dfb93ad53d87c13aee33f56.ctxr,w10c_sk01a.bmp_bac7874a3dfb93ad53d87c13aee33f56,ctxr,44064,468c5ee75e66610aa665f231910b5ba34a85f40e
textures/flatlist/ovr_stm/_win/w10c_sk01b.bmp_5dc6834c6bebd925dad973550e4c6fdf.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk01b.bmp_5dc6834c6bebd925dad973550e4c6fdf.ctxr,w10c_sk01b.bmp_5dc6834c6bebd925dad973550e4c6fdf,ctxr,22176,5e96850797b352855ce1e5e18504481bff9bd62e
textures/flatlist/ovr_stm/_win/w10c_sk01c.bmp_a7e8bcc841939628dc2dda275f4d60e0.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk01c.bmp_a7e8bcc841939628dc2dda275f4d60e0.ctxr,w10c_sk01c.bmp_a7e8bcc841939628dc2dda275f4d60e0,ctxr,44064,b9c15a9957c0013d54c85bf24c4e61ddcdc576f5
textures/flatlist/ovr_stm/_win/w10c_sk02b.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sk02b.bmp.ctxr,w10c_sk02b.bmp,ctxr,3072,07a0c1980653ade7819f14ddf337e68516552d1d
textures/flatlist/ovr_stm/_win/w10c_sku00.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sku00.bmp.ctxr,w10c_sku00.bmp,ctxr,11296,b83152a552209cca63297c0197f869f18aea93ac
textures/flatlist/ovr_stm/_win/w10c_sku00a.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sku00a.bmp.ctxr,w10c_sku00a.bmp,ctxr,11296,caab93395dbf23c713069f2deaef0182e06e2c4e
textures/flatlist/ovr_stm/_win/w10c_sku00c.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sku00c.bmp.ctxr,w10c_sku00c.bmp,ctxr,11296,9a8cdaeb14617da059af3b0a796e5efd2784eb7e
textures/flatlist/ovr_stm/_win/w10c_sku00d.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sku00d.bmp.ctxr,w10c_sku00d.bmp,ctxr,5792,443ff9b205e6c1f02bd31498e8bd4e36f65aeebf
textures/flatlist/ovr_stm/_win/w10c_sku01a.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_sku01a.bmp.ctxr,w10c_sku01a.bmp,ctxr,11296,b29413e7df8ee29bbcc961728025fa29d1216e5c
textures/flatlist/ovr_stm/_win/w10c_trapfl01.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_trapfl01.bmp.ctxr,w10c_trapfl01.bmp,ctxr,87744,6e51455b6d07ca7a2b782e9889d9317e3e057f35
textures/flatlist/ovr_stm/_win/w10c_w00.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00.bmp.ctxr,w10c_w00.bmp,ctxr,349920,108db08522b0869c22f510893766211bc2b15bf1
textures/flatlist/ovr_stm/_win/w10c_w00a.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00a.bmp.ctxr,w10c_w00a.bmp,ctxr,349920,1a591986da32a142f4d45f87adad274c15c6b55f
textures/flatlist/ovr_stm/_win/w10c_w00b.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00b.bmp.ctxr,w10c_w00b.bmp,ctxr,87744,e1c0ff920506e48295854dfe6e07b546c5ffc9ea
textures/flatlist/ovr_stm/_win/w10c_w00c.bmp_1a2ec7dfc72a4bdfc203becd5d5bccf6.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00c.bmp_1a2ec7dfc72a4bdfc203becd5d5bccf6.ctxr,w10c_w00c.bmp_1a2ec7dfc72a4bdfc203becd5d5bccf6,ctxr,22240,0e42ac4969227031ada3b73017f08131bcd90242
textures/flatlist/ovr_stm/_win/w10c_w00e.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00e.bmp.ctxr,w10c_w00e.bmp,ctxr,349920,aabae92e0992488b4923550f849ed056d68d345e
textures/flatlist/ovr_stm/_win/w10c_w00f2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w00f2.bmp.ctxr,w10c_w00f2.bmp,ctxr,349920,0e83765a5099ae5880066d5ad9973e02ed5bf76e
textures/flatlist/ovr_stm/_win/w10c_w02.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w02.bmp.ctxr,w10c_w02.bmp,ctxr,22208,cabc243e04334b5b5d78806e613b5e0fd42db555
textures/flatlist/ovr_stm/_win/w10c_w06b2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w10c_w06b2.bmp.ctxr,w10c_w06b2.bmp,ctxr,349920,cd6e3846d18c15ac829470ddf4a15b3b3264fccc
textures/flatlist/ovr_stm/_win/w11a0_amiflr1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_amiflr1.bmp.ctxr,w11a0_amiflr1.bmp,ctxr,87744,487ce2bc5565da16bfa6f866e06265dcefb2ac8a
textures/flatlist/ovr_stm/_win/w11a0_amiflr1_nuke_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_amiflr1_nuke_alp.bmp.ctxr,w11a0_amiflr1_nuke_alp.bmp,ctxr,44064,0622e8ea1a67bb01d90504ee49ca0d621f93bed1
textures/flatlist/ovr_stm/_win/w11a0_amiflr2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_amiflr2.bmp.ctxr,w11a0_amiflr2.bmp,ctxr,44064,c1c545961c50e3f4b5250352e34a1a2968ab5c0f
textures/flatlist/ovr_stm/_win/w11a0_bonbe1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_bonbe1.bmp.ctxr,w11a0_bonbe1.bmp,ctxr,87744,c5db9808dfec220940d7283358c62a5aaf11ae5a
textures/flatlist/ovr_stm/_win/w11a0_crndesk_f1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_crndesk_f1.bmp.ctxr,w11a0_crndesk_f1.bmp,ctxr,87744,23a8928ab55dd9abff52f0f4c90814080f5aabc6
textures/flatlist/ovr_stm/_win/w11a0_deckwall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_deckwall1.bmp.ctxr,w11a0_deckwall1.bmp,ctxr,87776,8e7225cc246d350050c55ac1617bf46380cec74f
textures/flatlist/ovr_stm/_win/w11a0_drwall_panel_r.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_drwall_panel_r.bmp.ctxr,w11a0_drwall_panel_r.bmp,ctxr,44096,4d3cb15f9d9308e5e3b5a8c69ada1939321f056a
textures/flatlist/ovr_stm/_win/w11a0_duct1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_duct1.bmp.ctxr,w11a0_duct1.bmp,ctxr,349952,5ca2e8f45a6989ce4d52c2a7c6771698904238e3
textures/flatlist/ovr_stm/_win/w11a0_duct1_enter.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_duct1_enter.bmp.ctxr,w11a0_duct1_enter.bmp,ctxr,175168,9e805018e35b2e0694be05a7e429b050229890d5
textures/flatlist/ovr_stm/_win/w11a0_duct_fence_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_duct_fence_alp.bmp.ctxr,w11a0_duct_fence_alp.bmp,ctxr,11264,99cb9aa7b186780d349a7dff083c481add363ae8
textures/flatlist/ovr_stm/_win/w11a0_fence1_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_fence1_alp.bmp.ctxr,w11a0_fence1_alp.bmp,ctxr,349920,f024940b1260b2696cbff4cb9ca273e809156fbc
textures/flatlist/ovr_stm/_win/w11a0_floor1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_floor1.bmp.ctxr,w11a0_floor1.bmp,ctxr,349920,4c32d901c3e0b79b4d743d4f9bf68d76e72beb14
textures/flatlist/ovr_stm/_win/w11a0_floor1_side.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_floor1_side.bmp.ctxr,w11a0_floor1_side.bmp,ctxr,87776,6f8285cd3eabb04743ff5d90008a125efd9822c0
textures/flatlist/ovr_stm/_win/w11a0_gas_cap00.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_gas_cap00.bmp.ctxr,w11a0_gas_cap00.bmp,ctxr,3040,3179d179d53387a9c1fa80acb072c3f64ccca8c0
textures/flatlist/ovr_stm/_win/w11a0_jmst_dai1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_jmst_dai1.bmp.ctxr,w11a0_jmst_dai1.bmp,ctxr,87744,3c748da231218ac3eb0cbba6d627832194b41373
textures/flatlist/ovr_stm/_win/w11a0_pillar1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_pillar1.bmp.ctxr,w11a0_pillar1.bmp,ctxr,175168,bc233236ce7f3f26681f0a0e9193ac421da69d38
textures/flatlist/ovr_stm/_win/w11a0_poolwall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_poolwall1.bmp.ctxr,w11a0_poolwall1.bmp,ctxr,87776,b7e166495db28e5db813a18c804c8f94b3b88d2a
textures/flatlist/ovr_stm/_win/w11a0_poolwall2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_poolwall2.bmp.ctxr,w11a0_poolwall2.bmp,ctxr,175168,f7471389dd1698006933e6ea15aff730b5fb534a
textures/flatlist/ovr_stm/_win/w11a0_pool_entflor1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_pool_entflor1.bmp.ctxr,w11a0_pool_entflor1.bmp,ctxr,44064,73c5b949e17e70a902b23cffc34af92299f3440b
textures/flatlist/ovr_stm/_win/w11a0_poor_tsr1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_poor_tsr1.bmp.ctxr,w11a0_poor_tsr1.bmp,ctxr,22208,a4c9d0a54d8b4a5fe95c6eb257a158fa40124604
textures/flatlist/ovr_stm/_win/w11a0_poor_tsr2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_poor_tsr2.bmp.ctxr,w11a0_poor_tsr2.bmp,ctxr,11296,fd45524a5c5fb8a41956a8ad499c41b53553904e
textures/flatlist/ovr_stm/_win/w11a0_southwall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_southwall1.bmp.ctxr,w11a0_southwall1.bmp,ctxr,175168,9175e4703c811802d0c7fa1def106bc94db8c9d4
textures/flatlist/ovr_stm/_win/w11a0_southwall2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_southwall2.bmp.ctxr,w11a0_southwall2.bmp,ctxr,175168,c0c4f9e5b64194d024ae87ff204b2392cb034cc5
textures/flatlist/ovr_stm/_win/w11a0_southwall_hari1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_southwall_hari1.bmp.ctxr,w11a0_southwall_hari1.bmp,ctxr,175168,19be1b2b66a293f57c9e1821bd85f82f78d0a866
textures/flatlist/ovr_stm/_win/w11a0_step1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_step1.bmp.ctxr,w11a0_step1.bmp,ctxr,44064,433b02afe4b0efeaaa49454d87451dd5193909e8
textures/flatlist/ovr_stm/_win/w11a0_tank1_asi1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tank1_asi1.bmp.ctxr,w11a0_tank1_asi1.bmp,ctxr,11264,68cb8da861b5b3c9758dcbb6b1cbea77469688dd
textures/flatlist/ovr_stm/_win/w11a0_tank1_asi2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tank1_asi2.bmp.ctxr,w11a0_tank1_asi2.bmp,ctxr,11264,0cd67b005b3194bf8ab017c097df8e3bcaa92a10
textures/flatlist/ovr_stm/_win/w11a0_tank1_ender.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tank1_ender.bmp.ctxr,w11a0_tank1_ender.bmp,ctxr,5792,8c31b42de78b22dc88e52188b98fb82652e66bea
textures/flatlist/ovr_stm/_win/w11a0_tank1_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tank1_s.bmp.ctxr,w11a0_tank1_s.bmp,ctxr,87744,e195c51b5edbfef97050ec3e6c6a9123b0e617b9
textures/flatlist/ovr_stm/_win/w11a0_temptex1_pipe.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_temptex1_pipe.bmp.ctxr,w11a0_temptex1_pipe.bmp,ctxr,22208,c02e71d115d581a75a47ef2b0a091686f63074e8
textures/flatlist/ovr_stm/_win/w11a0_tsr1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tsr1.bmp.ctxr,w11a0_tsr1.bmp,ctxr,11296,56f6e6712301a7eda520566aaef8df4a164e998d
textures/flatlist/ovr_stm/_win/w11a0_tsr2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_tsr2.bmp.ctxr,w11a0_tsr2.bmp,ctxr,5792,b375e83b4bd1e90160410ee6bbf12648adbf6216
textures/flatlist/ovr_stm/_win/w11a0_wall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_wall1.bmp.ctxr,w11a0_wall1.bmp,ctxr,349920,e047157cb78fa6f244e0c446ee9ac8f184722d21
textures/flatlist/ovr_stm/_win/w11a0_wall2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a0_wall2.bmp.ctxr,w11a0_wall2.bmp,ctxr,349920,737d9edfa5f044e18a98f5cab923194dc424e037
textures/flatlist/ovr_stm/_win/w11a1_flr2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_flr2.bmp.ctxr,w11a1_flr2.bmp,ctxr,87744,e6fa1a141853a36ce02b4f7ed1cbda013183820b
textures/flatlist/ovr_stm/_win/w11a1_pillar1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_pillar1.bmp.ctxr,w11a1_pillar1.bmp,ctxr,87776,1e6bc015abdc3559ad4e16ddb28eb7cfe8b028d3
textures/flatlist/ovr_stm/_win/w11a1_pillar1_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_pillar1_s.bmp.ctxr,w11a1_pillar1_s.bmp,ctxr,87776,8b619261e449a5bb51d40a8f7dc245600e34d83d
textures/flatlist/ovr_stm/_win/w11a1_pillar2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_pillar2.bmp.ctxr,w11a1_pillar2.bmp,ctxr,87776,8434d00dd5dd6e373dd3d9b18580a2a1879e2b64
textures/flatlist/ovr_stm/_win/w11a1_pillar2_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_pillar2_s.bmp.ctxr,w11a1_pillar2_s.bmp,ctxr,87776,171235d93d46b3396693e8aae24f90408765b590
textures/flatlist/ovr_stm/_win/w11a1_pipe_endbox.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_pipe_endbox.bmp.ctxr,w11a1_pipe_endbox.bmp,ctxr,22176,84364576cd93db150033a874dd486a19f39f4d46
textures/flatlist/ovr_stm/_win/w11a1_wall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_wall1.bmp.ctxr,w11a1_wall1.bmp,ctxr,175168,e699614408381107ad065a6debc3eb9de6d70355
textures/flatlist/ovr_stm/_win/w11a1_wall2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_wall2.bmp.ctxr,w11a1_wall2.bmp,ctxr,175168,43c45772bb1e0f5424020bf1e2a9653ba5340170
textures/flatlist/ovr_stm/_win/w11a1_wall3.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a1_wall3.bmp.ctxr,w11a1_wall3.bmp,ctxr,175168,692c3e528a10ec532f5807b47d2beba7adc91f43
textures/flatlist/ovr_stm/_win/w11a2_cable1_st.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_cable1_st.bmp.ctxr,w11a2_cable1_st.bmp,ctxr,22208,82afb30914f590f907de9940a44d0f6341dba08b
textures/flatlist/ovr_stm/_win/w11a2_ceil1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_ceil1.bmp.ctxr,w11a2_ceil1.bmp,ctxr,87744,bc346b7eb7c9ab8334408b0376aeb59bd2083bb2
textures/flatlist/ovr_stm/_win/w11a2_ceillit_hanger1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_ceillit_hanger1.bmp.ctxr,w11a2_ceillit_hanger1.bmp,ctxr,44096,b31cfd31d5123564cffd6d9b2227fc8c97a16ffc
textures/flatlist/ovr_stm/_win/w11a2_closed_shatter.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_closed_shatter.bmp.ctxr,w11a2_closed_shatter.bmp,ctxr,175168,a46e86ce146286ef32ff06ae335c32c8b5b7b142
textures/flatlist/ovr_stm/_win/w11a2_drwall1_head.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_drwall1_head.bmp.ctxr,w11a2_drwall1_head.bmp,ctxr,22208,bab5f3c7203c03fa7f1187108cd2390e72c28391
textures/flatlist/ovr_stm/_win/w11a2_elvgate_pillar.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_elvgate_pillar.bmp.ctxr,w11a2_elvgate_pillar.bmp,ctxr,44064,6a685fc3504d498dd3e2882850923d41fd09f1c9
textures/flatlist/ovr_stm/_win/w11a2_flr1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_flr1.bmp.ctxr,w11a2_flr1.bmp,ctxr,349920,89019572b7858dcbd5e02d881220cb510a5151d2
textures/flatlist/ovr_stm/_win/w11a2_gate_flr1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_gate_flr1.bmp.ctxr,w11a2_gate_flr1.bmp,ctxr,44064,ec7e7202bf8b1560a37657d8be31499720b870ef
textures/flatlist/ovr_stm/_win/w11a2_pillar1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_pillar1.bmp.ctxr,w11a2_pillar1.bmp,ctxr,87776,d5fe44d1e46422eadb8aab80d84264c7486082b7
textures/flatlist/ovr_stm/_win/w11a2_pillar2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_pillar2.bmp.ctxr,w11a2_pillar2.bmp,ctxr,87776,e1d1172f9b2c607a2c1e300fd8f36865f84b57df
textures/flatlist/ovr_stm/_win/w11a2_pipe3.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_pipe3.bmp.ctxr,w11a2_pipe3.bmp,ctxr,22208,8878a80f6781142c475aa5f327c73de329df90d7
textures/flatlist/ovr_stm/_win/w11a2_sunoko.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_sunoko.bmp.ctxr,w11a2_sunoko.bmp,ctxr,87744,693735702dd2d779b8e9fdefed7cf680cc4e57e7
textures/flatlist/ovr_stm/_win/w11a2_wall1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a2_wall1.bmp.ctxr,w11a2_wall1.bmp,ctxr,349920,346635272799a63479b9362f414c3e9618810afa
textures/flatlist/ovr_stm/_win/w11a_gas2_02_t.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_gas2_02_t.bmp.ctxr,w11a_gas2_02_t.bmp,ctxr,22176,f282c88429a11aded5b60fb79617037a53a437a6
textures/flatlist/ovr_stm/_win/w11a_gas2_03_t.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_gas2_03_t.bmp.ctxr,w11a_gas2_03_t.bmp,ctxr,22176,845353c994b289311a2c8e387e1ac8f91b428013
textures/flatlist/ovr_stm/_win/w11a_gas2_04_t.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_gas2_04_t.bmp.ctxr,w11a_gas2_04_t.bmp,ctxr,5760,34f24c1c04b798f93cdcee81565124c790ea1c45
textures/flatlist/ovr_stm/_win/w11a_gas_02_t.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_gas_02_t.bmp.ctxr,w11a_gas_02_t.bmp,ctxr,22176,c54772af3942cc0a3f9fab0bf457af2604dbc3ed
textures/flatlist/ovr_stm/_win/w11a_litflame_wire_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_litflame_wire_alp.bmp.ctxr,w11a_litflame_wire_alp.bmp,ctxr,11296,e8d4f796556312c87b2484166576149da5254fa5
textures/flatlist/ovr_stm/_win/w11a_t_hako_c.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_hako_c.bmp.ctxr,w11a_t_hako_c.bmp,ctxr,11264,b16f555c64987c07afd644f73101f6353e1c5096
textures/flatlist/ovr_stm/_win/w11a_t_hako_d.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_hako_d.bmp.ctxr,w11a_t_hako_d.bmp,ctxr,87744,a3cb67e366a015399066a6e9d7df340a7b053515
textures/flatlist/ovr_stm/_win/w11a_t_hako_e_2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_hako_e_2.bmp.ctxr,w11a_t_hako_e_2.bmp,ctxr,22176,3037e6e9f16cb053c2f7fa214357ccf4f71d9728
textures/flatlist/ovr_stm/_win/w11a_t_tana2_b.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_tana2_b.bmp.ctxr,w11a_t_tana2_b.bmp,ctxr,5824,ace639d5537cfa79d7b28d9d41fe85ce4f3f9691
textures/flatlist/ovr_stm/_win/w11a_t_tana2_c.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_tana2_c.bmp.ctxr,w11a_t_tana2_c.bmp,ctxr,5824,4abcb7712748fef89051ed07b40681c71e99cf31
textures/flatlist/ovr_stm/_win/w11a_t_tana_a.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11a_t_tana_a.bmp.ctxr,w11a_t_tana_a.bmp,ctxr,87744,89f467c5fa9ce28ba6f16683fe8d6e810916a11e
textures/flatlist/ovr_stm/_win/w11b2_ironbox_sf.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11b2_ironbox_sf.bmp.ctxr,w11b2_ironbox_sf.bmp,ctxr,44064,913a301708dc6c66156774c5b44ac507392d6267
textures/flatlist/ovr_stm/_win/w11c2_lit_ele_box2.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11c2_lit_ele_box2.bmp.ctxr,w11c2_lit_ele_box2.bmp,ctxr,22176,df91ca71052e9cb5da9ad4b6ce5272a188643f2c
textures/flatlist/ovr_stm/_win/w11c2_spipe_temptex1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11c2_spipe_temptex1.bmp.ctxr,w11c2_spipe_temptex1.bmp,ctxr,22176,ed358a03cea9b3efb755991524a17268e7ce4fa7
textures/flatlist/ovr_stm/_win/w11_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11_drum_f1.bmp.ctxr,w11_drum_f1.bmp,ctxr,44064,a4202927e1e29c528a8578e166dc6a10088ea8a9
textures/flatlist/ovr_stm/_win/w11_drum_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11_drum_t1.bmp.ctxr,w11_drum_t1.bmp,ctxr,22176,50748504bc28d22bfe3019640b1d3678639e792f
textures/flatlist/ovr_stm/_win/w11_explode_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11_explode_drum_f1.bmp.ctxr,w11_explode_drum_f1.bmp,ctxr,44064,1a2b889bcb3c1e28f58fdb23a319212b9cd5871d
textures/flatlist/ovr_stm/_win/w11_explode_drum_t1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11_explode_drum_t1.bmp.ctxr,w11_explode_drum_t1.bmp,ctxr,22176,296905b310bb482072155216f4eba8146cdb7c66
textures/flatlist/ovr_stm/_win/w11_sdr_f1.bmp.ctxr,textures/flatlist/ovr_stm/_win,w11_sdr_f1.bmp.ctxr,w11_sdr_f1.bmp,ctxr,44064,b53a0cc0e9d3dc4409a7ff8bcc8b9f63e571b1e7
